artist_id, artist_name, artist_reference
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
31897,Barry Manilow,https://www.iheart.com/artist/barry-manilow-31897/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
89556,Sarah McLachlan,https://www.iheart.com/artist/sarah-mclachlan-89556/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
118320,Darlene Love,https://www.iheart.com/artist/darlene-love-118320/
58610,Trans-Siberian Orchestra,https://www.iheart.com/artist/trans-siberian-orchestra-58610/
33498,Lady A,https://www.iheart.com/artist/lady-a-33498/
31892,Barbra Streisand,https://www.iheart.com/artist/barbra-streisand-31892/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
30605705,The A-Strings,https://www.iheart.com/artist/the-a-strings-30605705/
122102,Kimberley Locke,https://www.iheart.com/artist/kimberley-locke-122102/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
89416,Carrie Underwood,https://www.iheart.com/artist/carrie-underwood-89416/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
2564,Tony Bennett,https://www.iheart.com/artist/tony-bennett-2564/
1769,Al Jarreau,https://www.iheart.com/artist/al-jarreau-1769/
120889,Percy Faith,https://www.iheart.com/artist/percy-faith-120889/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
644,Chuck Berry,https://www.iheart.com/artist/chuck-berry-644/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
645736,Daryl Hall & John Oates,https://www.iheart.com/artist/daryl-hall-john-oates-645736/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
120868,Gene Autry with The Cass County Boys,https://www.iheart.com/artist/gene-autry-with-the-cass-county-boys-120868/
3428,Nat King Cole,https://www.iheart.com/artist/nat-king-cole-3428/
3455,The Beach Boys,https://www.iheart.com/artist/the-beach-boys-3455/
18115,Brenda Lee,https://www.iheart.com/artist/brenda-lee-18115/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
104851,The Ray Conniff Singers,https://www.iheart.com/artist/the-ray-conniff-singers-104851/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
37943,Vince Guaraldi Trio,https://www.iheart.com/artist/vince-guaraldi-trio-37943/
35053,The Jackson 5,https://www.iheart.com/artist/the-jackson-5-35053/
58319,Michael Bublé,https://www.iheart.com/artist/michael-buble-58319/
57699,Jordin Sparks,https://www.iheart.com/artist/jordin-sparks-57699/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
30032566,Glee,https://www.iheart.com/artist/glee-30032566/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
58019,Faith Hill,https://www.iheart.com/artist/faith-hill-58019/
40523,Maroon 5,https://www.iheart.com/artist/maroon-5-40523/
5709,James Taylor,https://www.iheart.com/artist/james-taylor-5709/
38732,The Royal Guardsmen,https://www.iheart.com/artist/the-royal-guardsmen-38732/
36645,Backstreet Boys,https://www.iheart.com/artist/backstreet-boys-36645/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
104851,The Ray Conniff Singers,https://www.iheart.com/artist/the-ray-conniff-singers-104851/
39303,Carpenters,https://www.iheart.com/artist/carpenters-39303/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
38840,Peabo Bryson,https://www.iheart.com/artist/peabo-bryson-38840/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
37943,Vince Guaraldi Trio,https://www.iheart.com/artist/vince-guaraldi-trio-37943/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
87166,Whitney Houston,https://www.iheart.com/artist/whitney-houston-87166/
3428,Nat King Cole,https://www.iheart.com/artist/nat-king-cole-3428/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
89556,Sarah McLachlan,https://www.iheart.com/artist/sarah-mclachlan-89556/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
118320,Darlene Love,https://www.iheart.com/artist/darlene-love-118320/
58610,Trans-Siberian Orchestra,https://www.iheart.com/artist/trans-siberian-orchestra-58610/
33498,Lady A,https://www.iheart.com/artist/lady-a-33498/
31892,Barbra Streisand,https://www.iheart.com/artist/barbra-streisand-31892/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
2564,Tony Bennett,https://www.iheart.com/artist/tony-bennett-2564/
30605705,The A-Strings,https://www.iheart.com/artist/the-a-strings-30605705/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
644,Chuck Berry,https://www.iheart.com/artist/chuck-berry-644/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
645736,Daryl Hall & John Oates,https://www.iheart.com/artist/daryl-hall-john-oates-645736/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
120868,Gene Autry with The Cass County Boys,https://www.iheart.com/artist/gene-autry-with-the-cass-county-boys-120868/
3455,The Beach Boys,https://www.iheart.com/artist/the-beach-boys-3455/
18115,Brenda Lee,https://www.iheart.com/artist/brenda-lee-18115/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
631,Willie Nelson,https://www.iheart.com/artist/willie-nelson-631/
28649,Anne Murray,https://www.iheart.com/artist/anne-murray-28649/
396790,Ed Sheeran,https://www.iheart.com/artist/ed-sheeran-396790/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
36645,Backstreet Boys,https://www.iheart.com/artist/backstreet-boys-36645/
1800,Gene Autry,https://www.iheart.com/artist/gene-autry-1800/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
120889,Percy Faith,https://www.iheart.com/artist/percy-faith-120889/
35053,The Jackson 5,https://www.iheart.com/artist/the-jackson-5-35053/
58319,Michael Bublé,https://www.iheart.com/artist/michael-buble-58319/
35319,Martina McBride,https://www.iheart.com/artist/martina-mcbride-35319/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
1769,Al Jarreau,https://www.iheart.com/artist/al-jarreau-1769/
30032566,Glee,https://www.iheart.com/artist/glee-30032566/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
58019,Faith Hill,https://www.iheart.com/artist/faith-hill-58019/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
57699,Jordin Sparks,https://www.iheart.com/artist/jordin-sparks-57699/
38732,The Royal Guardsmen,https://www.iheart.com/artist/the-royal-guardsmen-38732/
118320,Darlene Love,https://www.iheart.com/artist/darlene-love-118320/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
3455,The Beach Boys,https://www.iheart.com/artist/the-beach-boys-3455/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
30066836,Percy Faith & His Orchestra & Chorus,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/
136372,Boston Pops Orchestra,https://www.iheart.com/artist/boston-pops-orchestra-136372/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
7789,Kenny G,https://www.iheart.com/artist/kenny-g-7789/
104851,The Ray Conniff Singers,https://www.iheart.com/artist/the-ray-conniff-singers-104851/
39303,Carpenters,https://www.iheart.com/artist/carpenters-39303/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
38840,Peabo Bryson,https://www.iheart.com/artist/peabo-bryson-38840/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
37943,Vince Guaraldi Trio,https://www.iheart.com/artist/vince-guaraldi-trio-37943/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
87166,Whitney Houston,https://www.iheart.com/artist/whitney-houston-87166/
3428,Nat King Cole,https://www.iheart.com/artist/nat-king-cole-3428/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
89556,Sarah McLachlan,https://www.iheart.com/artist/sarah-mclachlan-89556/
41846,Rob Thomas,https://www.iheart.com/artist/rob-thomas-41846/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
644,Chuck Berry,https://www.iheart.com/artist/chuck-berry-644/
645736,Daryl Hall & John Oates,https://www.iheart.com/artist/daryl-hall-john-oates-645736/
120868,Gene Autry with The Cass County Boys,https://www.iheart.com/artist/gene-autry-with-the-cass-county-boys-120868/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
122102,Kimberley Locke,https://www.iheart.com/artist/kimberley-locke-122102/
28614,Joss Stone,https://www.iheart.com/artist/joss-stone-28614/
58582,Donny Hathaway,https://www.iheart.com/artist/donny-hathaway-58582/
631,Willie Nelson,https://www.iheart.com/artist/willie-nelson-631/
28649,Anne Murray,https://www.iheart.com/artist/anne-murray-28649/
396790,Ed Sheeran,https://www.iheart.com/artist/ed-sheeran-396790/
36645,Backstreet Boys,https://www.iheart.com/artist/backstreet-boys-36645/
1800,Gene Autry,https://www.iheart.com/artist/gene-autry-1800/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
120889,Percy Faith,https://www.iheart.com/artist/percy-faith-120889/
35319,Martina McBride,https://www.iheart.com/artist/martina-mcbride-35319/
2564,Tony Bennett,https://www.iheart.com/artist/tony-bennett-2564/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
18115,Brenda Lee,https://www.iheart.com/artist/brenda-lee-18115/
1769,Al Jarreau,https://www.iheart.com/artist/al-jarreau-1769/
30032566,Glee,https://www.iheart.com/artist/glee-30032566/
655231,Pentatonix,https://www.iheart.com/artist/pentatonix-655231/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
34786,Christina Aguilera,https://www.iheart.com/artist/christina-aguilera-34786/
44601,Dan Fogelberg,https://www.iheart.com/artist/dan-fogelberg-44601/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
31892,Barbra Streisand,https://www.iheart.com/artist/barbra-streisand-31892/
33498,Lady A,https://www.iheart.com/artist/lady-a-33498/
58019,Faith Hill,https://www.iheart.com/artist/faith-hill-58019/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
2564,Tony Bennett,https://www.iheart.com/artist/tony-bennett-2564/
58019,Faith Hill,https://www.iheart.com/artist/faith-hill-58019/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
89556,Sarah McLachlan,https://www.iheart.com/artist/sarah-mclachlan-89556/
120889,Percy Faith,https://www.iheart.com/artist/percy-faith-120889/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
118320,Darlene Love,https://www.iheart.com/artist/darlene-love-118320/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
3455,The Beach Boys,https://www.iheart.com/artist/the-beach-boys-3455/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
30066836,Percy Faith & His Orchestra & Chorus,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/
136372,Boston Pops Orchestra,https://www.iheart.com/artist/boston-pops-orchestra-136372/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
7789,Kenny G,https://www.iheart.com/artist/kenny-g-7789/
104851,The Ray Conniff Singers,https://www.iheart.com/artist/the-ray-conniff-singers-104851/
39303,Carpenters,https://www.iheart.com/artist/carpenters-39303/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
38840,Peabo Bryson,https://www.iheart.com/artist/peabo-bryson-38840/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
31892,Barbra Streisand,https://www.iheart.com/artist/barbra-streisand-31892/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
412447,Brett Eldredge,https://www.iheart.com/artist/brett-eldredge-412447/
89416,Carrie Underwood,https://www.iheart.com/artist/carrie-underwood-89416/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
41846,Rob Thomas,https://www.iheart.com/artist/rob-thomas-41846/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
3428,Nat King Cole,https://www.iheart.com/artist/nat-king-cole-3428/
644,Chuck Berry,https://www.iheart.com/artist/chuck-berry-644/
57699,Jordin Sparks,https://www.iheart.com/artist/jordin-sparks-57699/
2618,Air Supply,https://www.iheart.com/artist/air-supply-2618/
218333,Chris Mann,https://www.iheart.com/artist/chris-mann-218333/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
58319,Michael Bublé,https://www.iheart.com/artist/michael-buble-58319/
58610,Trans-Siberian Orchestra,https://www.iheart.com/artist/trans-siberian-orchestra-58610/
18115,Brenda Lee,https://www.iheart.com/artist/brenda-lee-18115/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
122102,Kimberley Locke,https://www.iheart.com/artist/kimberley-locke-122102/
28614,Joss Stone,https://www.iheart.com/artist/joss-stone-28614/
58582,Donny Hathaway,https://www.iheart.com/artist/donny-hathaway-58582/
631,Willie Nelson,https://www.iheart.com/artist/willie-nelson-631/
28649,Anne Murray,https://www.iheart.com/artist/anne-murray-28649/
396790,Ed Sheeran,https://www.iheart.com/artist/ed-sheeran-396790/
33498,Lady A,https://www.iheart.com/artist/lady-a-33498/
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
37943,Vince Guaraldi Trio,https://www.iheart.com/artist/vince-guaraldi-trio-37943/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
35319,Martina McBride,https://www.iheart.com/artist/martina-mcbride-35319/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
58260,Josh Groban,https://www.iheart.com/artist/josh-groban-58260/
35053,The Jackson 5,https://www.iheart.com/artist/the-jackson-5-35053/
655231,Pentatonix,https://www.iheart.com/artist/pentatonix-655231/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
34786,Christina Aguilera,https://www.iheart.com/artist/christina-aguilera-34786/
44601,Dan Fogelberg,https://www.iheart.com/artist/dan-fogelberg-44601/
1769,Al Jarreau,https://www.iheart.com/artist/al-jarreau-1769/
30032566,Glee,https://www.iheart.com/artist/glee-30032566/
1800,Gene Autry,https://www.iheart.com/artist/gene-autry-1800/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
58260,Josh Groban,https://www.iheart.com/artist/josh-groban-58260/
1800,Gene Autry,https://www.iheart.com/artist/gene-autry-1800/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
2564,Tony Bennett,https://www.iheart.com/artist/tony-bennett-2564/
58019,Faith Hill,https://www.iheart.com/artist/faith-hill-58019/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
89556,Sarah McLachlan,https://www.iheart.com/artist/sarah-mclachlan-89556/
120889,Percy Faith,https://www.iheart.com/artist/percy-faith-120889/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
118320,Darlene Love,https://www.iheart.com/artist/darlene-love-118320/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
3455,The Beach Boys,https://www.iheart.com/artist/the-beach-boys-3455/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
30066836,Percy Faith & His Orchestra & Chorus,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/
136372,Boston Pops Orchestra,https://www.iheart.com/artist/boston-pops-orchestra-136372/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
18115,Brenda Lee,https://www.iheart.com/artist/brenda-lee-18115/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
31892,Barbra Streisand,https://www.iheart.com/artist/barbra-streisand-31892/
412447,Brett Eldredge,https://www.iheart.com/artist/brett-eldredge-412447/
89416,Carrie Underwood,https://www.iheart.com/artist/carrie-underwood-89416/
39303,Carpenters,https://www.iheart.com/artist/carpenters-39303/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
41846,Rob Thomas,https://www.iheart.com/artist/rob-thomas-41846/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
7789,Kenny G,https://www.iheart.com/artist/kenny-g-7789/
30605705,The A-Strings,https://www.iheart.com/artist/the-a-strings-30605705/
35053,The Jackson 5,https://www.iheart.com/artist/the-jackson-5-35053/
35319,Martina McBride,https://www.iheart.com/artist/martina-mcbride-35319/
37943,Vince Guaraldi Trio,https://www.iheart.com/artist/vince-guaraldi-trio-37943/
57699,Jordin Sparks,https://www.iheart.com/artist/jordin-sparks-57699/
2618,Air Supply,https://www.iheart.com/artist/air-supply-2618/
218333,Chris Mann,https://www.iheart.com/artist/chris-mann-218333/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
58319,Michael Bublé,https://www.iheart.com/artist/michael-buble-58319/
58610,Trans-Siberian Orchestra,https://www.iheart.com/artist/trans-siberian-orchestra-58610/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
122102,Kimberley Locke,https://www.iheart.com/artist/kimberley-locke-122102/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
33498,Lady A,https://www.iheart.com/artist/lady-a-33498/
631,Willie Nelson,https://www.iheart.com/artist/willie-nelson-631/
28649,Anne Murray,https://www.iheart.com/artist/anne-murray-28649/
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
396790,Ed Sheeran,https://www.iheart.com/artist/ed-sheeran-396790/
36645,Backstreet Boys,https://www.iheart.com/artist/backstreet-boys-36645/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
3428,Nat King Cole,https://www.iheart.com/artist/nat-king-cole-3428/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
655231,Pentatonix,https://www.iheart.com/artist/pentatonix-655231/
780013,Lindsey Stirling,https://www.iheart.com/artist/lindsey-stirling-780013/
28614,Joss Stone,https://www.iheart.com/artist/joss-stone-28614/
104851,The Ray Conniff Singers,https://www.iheart.com/artist/the-ray-conniff-singers-104851/
6815,Fred Astaire,https://www.iheart.com/artist/fred-astaire-6815/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
3402,Luther Vandross,https://www.iheart.com/artist/luther-vandross-3402/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
31884,Jimmy Buffett,https://www.iheart.com/artist/jimmy-buffett-31884/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
30066836,Percy Faith & His Orchestra & Chorus,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
2564,Tony Bennett,https://www.iheart.com/artist/tony-bennett-2564/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
58260,Josh Groban,https://www.iheart.com/artist/josh-groban-58260/
1800,Gene Autry,https://www.iheart.com/artist/gene-autry-1800/
2618,Air Supply,https://www.iheart.com/artist/air-supply-2618/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
28649,Anne Murray,https://www.iheart.com/artist/anne-murray-28649/
7789,Kenny G,https://www.iheart.com/artist/kenny-g-7789/
36645,Backstreet Boys,https://www.iheart.com/artist/backstreet-boys-36645/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
120868,Gene Autry with The Cass County Boys,https://www.iheart.com/artist/gene-autry-with-the-cass-county-boys-120868/
39258,Mary J. Blige,https://www.iheart.com/artist/mary-j-blige-39258/
87166,Whitney Houston,https://www.iheart.com/artist/whitney-houston-87166/
59842,Eagles,https://www.iheart.com/artist/eagles-59842/
680993,The Pretenders,https://www.iheart.com/artist/the-pretenders-680993/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
30916992,Barry Manilow with Exposé,https://www.iheart.com/artist/barry-manilow-with-expose-30916992/
30032566,Glee,https://www.iheart.com/artist/glee-30032566/
120889,Percy Faith,https://www.iheart.com/artist/percy-faith-120889/
39068,Celine Dion,https://www.iheart.com/artist/celine-dion-39068/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
40238,Jeffrey Osborne,https://www.iheart.com/artist/jeffrey-osborne-40238/
30605705,The A-Strings,https://www.iheart.com/artist/the-a-strings-30605705/
35053,The Jackson 5,https://www.iheart.com/artist/the-jackson-5-35053/
35319,Martina McBride,https://www.iheart.com/artist/martina-mcbride-35319/
3428,Nat King Cole,https://www.iheart.com/artist/nat-king-cole-3428/
89556,Sarah McLachlan,https://www.iheart.com/artist/sarah-mclachlan-89556/
780013,Lindsey Stirling,https://www.iheart.com/artist/lindsey-stirling-780013/
37943,Vince Guaraldi Trio,https://www.iheart.com/artist/vince-guaraldi-trio-37943/
57699,Jordin Sparks,https://www.iheart.com/artist/jordin-sparks-57699/
218333,Chris Mann,https://www.iheart.com/artist/chris-mann-218333/
58610,Trans-Siberian Orchestra,https://www.iheart.com/artist/trans-siberian-orchestra-58610/
18115,Brenda Lee,https://www.iheart.com/artist/brenda-lee-18115/
122102,Kimberley Locke,https://www.iheart.com/artist/kimberley-locke-122102/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
33498,Lady A,https://www.iheart.com/artist/lady-a-33498/
118320,Darlene Love,https://www.iheart.com/artist/darlene-love-118320/
396790,Ed Sheeran,https://www.iheart.com/artist/ed-sheeran-396790/
631,Willie Nelson,https://www.iheart.com/artist/willie-nelson-631/
33214984,Elli Moore,https://www.iheart.com/artist/elli-moore-33214984/
649143,for KING & COUNTRY,https://www.iheart.com/artist/for-king-country-649143/
31946391,Olivia Rox,https://www.iheart.com/artist/olivia-rox-31946391/
31882,*NSYNC,https://www.iheart.com/artist/nsync-31882/
120889,Percy Faith,https://www.iheart.com/artist/percy-faith-120889/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
120868,Gene Autry with The Cass County Boys,https://www.iheart.com/artist/gene-autry-with-the-cass-county-boys-120868/
39303,Carpenters,https://www.iheart.com/artist/carpenters-39303/
118320,Darlene Love,https://www.iheart.com/artist/darlene-love-118320/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
7789,Kenny G,https://www.iheart.com/artist/kenny-g-7789/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
6815,Fred Astaire,https://www.iheart.com/artist/fred-astaire-6815/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
3402,Luther Vandross,https://www.iheart.com/artist/luther-vandross-3402/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
31884,Jimmy Buffett,https://www.iheart.com/artist/jimmy-buffett-31884/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
28649,Anne Murray,https://www.iheart.com/artist/anne-murray-28649/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
204996,Gene Autry with The Pinafores,https://www.iheart.com/artist/gene-autry-with-the-pinafores-204996/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
58019,Faith Hill,https://www.iheart.com/artist/faith-hill-58019/
644,Chuck Berry,https://www.iheart.com/artist/chuck-berry-644/
18115,Brenda Lee,https://www.iheart.com/artist/brenda-lee-18115/
