album_id, album_name, album_reference
493412,A Jolly Christmas From Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/albums/a-jolly-christmas-from-frank-sinatra-493412/
28632687,The Classic Christmas Album,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/albums/the-classic-christmas-album-28632687/
29451666,Sweet Memories,https://www.iheart.com/artist/mannheim-steamroller-39605/albums/sweet-memories-29451666/
2776665,We Wish You A Merry Christmas,https://www.iheart.com/artist/ray-conniff-104848/albums/we-wish-you-a-merry-christmas-2776665/
513924,A Christmas To Remember,https://www.iheart.com/artist/amy-grant-3053/albums/a-christmas-to-remember-513924/
19279260,To Be Continued...,https://www.iheart.com/artist/elton-john-5041/albums/to-be-continued-19279260/
2596088,Merry Christmas,https://www.iheart.com/artist/andy-williams-16425/albums/merry-christmas-2596088/
44812932,Christmas,https://www.iheart.com/artist/kimberley-locke-122102/albums/christmas-44812932/
731137,Greatest Hits,https://www.iheart.com/artist/vince-guaraldi-trio-37943/albums/greatest-hits-731137/
42160961,Christmas Voices,https://www.iheart.com/artist/darlene-love-118320/albums/christmas-voices-42160961/
2724220,Christmas Carolling,https://www.iheart.com/artist/ray-conniff-104848/albums/christmas-carolling-2724220/
1037758,Let the Boogie-Woogie Roll: Greatest Hits 1953-1958,https://www.iheart.com/artist/the-drifters-1393/albums/let-the-boogie-woogie-roll-greatest-hits-1953-1958-1037758/
23734106,"Dean Martin: The Capitol Recordings, Vol. 10 (1959-1960)",https://www.iheart.com/artist/dean-martin-6555/albums/dean-martin-the-capitol-recordings-vol-10-1959-1960-23734106/
19435476,The Classic Christmas Album,https://www.iheart.com/artist/willie-nelson-631/albums/the-classic-christmas-album-19435476/
467689,The Christmas Collection,https://www.iheart.com/artist/amy-grant-3053/albums/the-christmas-collection-467689/
2024904,Christmas Eve and Other Stories,https://www.iheart.com/artist/trans-siberian-orchestra-58610/albums/christmas-eve-and-other-stories-2024904/
2569416,Wintersong,https://www.iheart.com/artist/sarah-mclachlan-89556/albums/wintersong-2569416/
15599978,The Best Of Christmas,https://www.iheart.com/artist/dean-martin-6555/albums/the-best-of-christmas-15599978/
19637668,Happy Xmas War Is Over (Full Version),https://www.iheart.com/artist/john-lennon-972/albums/happy-xmas-war-is-over-full-version-19637668/
29402136,Rudolph The Red-Nosed Reindeer,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/albums/rudolph-the-red-nosed-reindeer-29402136/
19878325,Greatest Hits - Chapter One,https://www.iheart.com/artist/kelly-clarkson-34788/albums/greatest-hits-chapter-one-19878325/
1801838,When My Heart Finds Christmas,https://www.iheart.com/artist/harry-connick-jr-41411/albums/when-my-heart-finds-christmas-1801838/
136347662,Stay As Sweet As You Are,https://www.iheart.com/artist/nat-king-cole-3428/albums/stay-as-sweet-as-you-are-136347662/
20274994,Merry Christmas,https://www.iheart.com/artist/mariah-carey-31885/albums/merry-christmas-20274994/
2020274,The Andy Williams Christmas Album,https://www.iheart.com/artist/andy-williams-16425/albums/the-andy-williams-christmas-album-2020274/
43494076,Country Christmas Favorites,https://www.iheart.com/artist/lady-a-33498/albums/country-christmas-favorites-43494076/
21834308,The Very Best of the Eagles,https://www.iheart.com/artist/eagles-59842/albums/the-very-best-of-the-eagles-21834308/
546790,Home For Christmas,https://www.iheart.com/artist/amy-grant-3053/albums/home-for-christmas-546790/
5897101,The Essential Gene Autry,https://www.iheart.com/artist/gene-autry-with-the-pinafores-204996/albums/the-essential-gene-autry-5897101/
43153388,Glow,https://www.iheart.com/artist/brett-eldredge-412447/albums/glow-43153388/
61422481,Christmas Portrait,https://www.iheart.com/artist/carpenters-39303/albums/christmas-portrait-61422481/
13627241,A Swingin' Christmas Featuring The Count Basie Big Band,https://www.iheart.com/artist/tony-bennett-2564/albums/a-swingin-christmas-featuring-the-count-basie-big-band-13627241/
112802572,A Jolly Christmas,https://www.iheart.com/artist/frank-sinatra-739/albums/a-jolly-christmas-112802572/
24116662,Tyler Perry’s A Madea Christmas Album,https://www.iheart.com/artist/the-jackson-5-35053/albums/tyler-perrys-a-madea-christmas-album-24116662/
499923,Bing Crosby - Christmas Classics,https://www.iheart.com/artist/bing-crosby-1864/albums/bing-crosby-christmas-classics-499923/
23451538,The Classic Christmas Album,https://www.iheart.com/artist/martina-mcbride-35319/albums/the-classic-christmas-album-23451538/
27734127,Home For Christmas,https://www.iheart.com/artist/the-a-strings-30605705/albums/home-for-christmas-27734127/
10582127,Gift Wrapped II: Snowed In,https://www.iheart.com/artist/david-foster-58573/albums/gift-wrapped-ii-snowed-in-10582127/
186045100,"Merry Christmas, Love",https://www.iheart.com/artist/joss-stone-28614/albums/merry-christmas-love-186045100/
23451612,The Classic Christmas Album,https://www.iheart.com/artist/andy-williams-16425/albums/the-classic-christmas-album-23451612/
2459210,Gift Wrapped: 20 Songs That Keep On Giving,https://www.iheart.com/artist/michael-buble-58319/albums/gift-wrapped-20-songs-that-keep-on-giving-2459210/
2538282,Merry Christmas,https://www.iheart.com/artist/johnny-mathis-14581/albums/merry-christmas-2538282/
19567927,A Very Special Christmas 25th Anniversary,https://www.iheart.com/artist/jordin-sparks-57699/albums/a-very-special-christmas-25th-anniversary-19567927/
9296489,NOW Christmas Vol. 4,https://www.iheart.com/artist/maroon-5-40523/albums/now-christmas-vol-4-9296489/
10470413,My Kind Of Christmas,https://www.iheart.com/artist/christina-aguilera-34786/albums/my-kind-of-christmas-10470413/
42160830,Christmas Country,https://www.iheart.com/artist/martina-mcbride-35319/albums/christmas-country-42160830/
722877,Best Of Motown Christmas/20th Century Christmas,https://www.iheart.com/artist/the-jackson-5-35053/albums/best-of-motown-christmas20th-century-christmas-722877/
757629,A Christmas Festival,https://www.iheart.com/artist/boston-pops-orchestra-136372/albums/a-christmas-festival-757629/
182345333,Last Christmas,https://www.iheart.com/artist/backstreet-boys-36645/albums/last-christmas-182345333/
3907569,The Colors Of Christmas,https://www.iheart.com/artist/peabo-bryson-38840/albums/the-colors-of-christmas-3907569/
19640013,Christmas In The Sand,https://www.iheart.com/artist/colbie-caillat-33213/albums/christmas-in-the-sand-19640013/
79923046,Rock Stars Sing to Santa,https://www.iheart.com/artist/chuck-berry-644/albums/rock-stars-sing-to-santa-79923046/
192361760,"Santa, Can’t You Hear Me",https://www.iheart.com/artist/kelly-clarkson-34788/albums/santa-cant-you-hear-me-192361760/
83087961,So Cold Outside,https://www.iheart.com/artist/harry-simeone-chorale-30122133/albums/so-cold-outside-83087961/
28681271,Holiday Wishes,https://www.iheart.com/artist/idina-menzel-42581/albums/holiday-wishes-28681271/
44819764,What A Wonderful World,https://www.iheart.com/artist/leann-rimes-122380/albums/what-a-wonderful-world-44819764/
186953732,Snow Waltz,https://www.iheart.com/artist/lindsey-stirling-780013/albums/snow-waltz-186953732/
9655480,River Of Love,https://www.iheart.com/artist/david-foster-58573/albums/river-of-love-9655480/
2611552,A Christmas Gift Of Love,https://www.iheart.com/artist/barry-manilow-31897/albums/a-christmas-gift-of-love-2611552/
22701384,Elvis' Christmas Album,https://www.iheart.com/artist/elvis-presley-1014/albums/elvis-christmas-album-22701384/
2569416,Wintersong,https://www.iheart.com/artist/sarah-mclachlan-89556/albums/wintersong-2569416/
493412,A Jolly Christmas From Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/albums/a-jolly-christmas-from-frank-sinatra-493412/
79923046,Rock Stars Sing to Santa,https://www.iheart.com/artist/chuck-berry-644/albums/rock-stars-sing-to-santa-79923046/
20274994,Merry Christmas,https://www.iheart.com/artist/mariah-carey-31885/albums/merry-christmas-20274994/
1037758,Let the Boogie-Woogie Roll: Greatest Hits 1953-1958,https://www.iheart.com/artist/the-drifters-1393/albums/let-the-boogie-woogie-roll-greatest-hits-1953-1958-1037758/
530179,A Christmas Album,https://www.iheart.com/artist/amy-grant-3053/albums/a-christmas-album-530179/
19413223,The Classic Christmas Album,https://www.iheart.com/artist/elvis-presley-1014/albums/the-classic-christmas-album-19413223/
19309444,How The Grinch Stole Christmas,https://www.iheart.com/artist/thurl-ravenscroft-89607/albums/how-the-grinch-stole-christmas-19309444/
28931248,30/40 Ultimate Collection,https://www.iheart.com/artist/mannheim-steamroller-39605/albums/3040-ultimate-collection-28931248/
2599704,A Christmas Album,https://www.iheart.com/artist/barbra-streisand-31892/albums/a-christmas-album-2599704/
2954724,Feliz Navidad,https://www.iheart.com/artist/jose-feliciano-30507/albums/feliz-navidad-2954724/
2511441,Moon River: The Very Best Of Andy Williams,https://www.iheart.com/artist/andy-williams-16425/albums/moon-river-the-very-best-of-andy-williams-2511441/
66126912,Best Of/20th Century - Christmas,https://www.iheart.com/artist/bing-crosby-1864/albums/best-of20th-century-christmas-66126912/
2513306,A Christmas Gift For You From Phil Spector,https://www.iheart.com/artist/the-ronettes-89545/albums/a-christmas-gift-for-you-from-phil-spector-2513306/
28632687,The Classic Christmas Album,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/albums/the-classic-christmas-album-28632687/
29451666,Sweet Memories,https://www.iheart.com/artist/mannheim-steamroller-39605/albums/sweet-memories-29451666/
2776665,We Wish You A Merry Christmas,https://www.iheart.com/artist/ray-conniff-104848/albums/we-wish-you-a-merry-christmas-2776665/
513924,A Christmas To Remember,https://www.iheart.com/artist/amy-grant-3053/albums/a-christmas-to-remember-513924/
4018395,Music Of Christmas,https://www.iheart.com/artist/percy-faith-120889/albums/music-of-christmas-4018395/
23734106,"Dean Martin: The Capitol Recordings, Vol. 10 (1959-1960)",https://www.iheart.com/artist/dean-martin-6555/albums/dean-martin-the-capitol-recordings-vol-10-1959-1960-23734106/
19435476,The Classic Christmas Album,https://www.iheart.com/artist/willie-nelson-631/albums/the-classic-christmas-album-19435476/
467689,The Christmas Collection,https://www.iheart.com/artist/amy-grant-3053/albums/the-christmas-collection-467689/
2024904,Christmas Eve and Other Stories,https://www.iheart.com/artist/trans-siberian-orchestra-58610/albums/christmas-eve-and-other-stories-2024904/
15599978,The Best Of Christmas,https://www.iheart.com/artist/dean-martin-6555/albums/the-best-of-christmas-15599978/
19637668,Happy Xmas War Is Over (Full Version),https://www.iheart.com/artist/john-lennon-972/albums/happy-xmas-war-is-over-full-version-19637668/
51449567,Christmas in Tahoe,https://www.iheart.com/artist/train-90187/albums/christmas-in-tahoe-51449567/
29762325,Christmas With The Rat Pack,https://www.iheart.com/artist/dean-martin-6555/albums/christmas-with-the-rat-pack-29762325/
499923,Bing Crosby - Christmas Classics,https://www.iheart.com/artist/bing-crosby-1864/albums/bing-crosby-christmas-classics-499923/
2724220,Christmas Carolling,https://www.iheart.com/artist/ray-conniff-104848/albums/christmas-carolling-2724220/
19878325,Greatest Hits - Chapter One,https://www.iheart.com/artist/kelly-clarkson-34788/albums/greatest-hits-chapter-one-19878325/
1801838,When My Heart Finds Christmas,https://www.iheart.com/artist/harry-connick-jr-41411/albums/when-my-heart-finds-christmas-1801838/
136347662,Stay As Sweet As You Are,https://www.iheart.com/artist/nat-king-cole-3428/albums/stay-as-sweet-as-you-are-136347662/
2020274,The Andy Williams Christmas Album,https://www.iheart.com/artist/andy-williams-16425/albums/the-andy-williams-christmas-album-2020274/
43494076,Country Christmas Favorites,https://www.iheart.com/artist/lady-a-33498/albums/country-christmas-favorites-43494076/
21834308,The Very Best of the Eagles,https://www.iheart.com/artist/eagles-59842/albums/the-very-best-of-the-eagles-21834308/
546790,Home For Christmas,https://www.iheart.com/artist/amy-grant-3053/albums/home-for-christmas-546790/
29402136,Rudolph The Red-Nosed Reindeer,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/albums/rudolph-the-red-nosed-reindeer-29402136/
2811803,Winter Solstice On Ice,https://www.iheart.com/artist/jeffrey-osborne-40238/albums/winter-solstice-on-ice-2811803/
2538282,Merry Christmas,https://www.iheart.com/artist/johnny-mathis-14581/albums/merry-christmas-2538282/
51182968,Happy Xmas (War Is Over),https://www.iheart.com/artist/josh-groban-58260/albums/happy-xmas-war-is-over-51182968/
731137,Greatest Hits,https://www.iheart.com/artist/vince-guaraldi-trio-37943/albums/greatest-hits-731137/
24116662,Tyler Perry’s A Madea Christmas Album,https://www.iheart.com/artist/the-jackson-5-35053/albums/tyler-perrys-a-madea-christmas-album-24116662/
44812932,Christmas,https://www.iheart.com/artist/kimberley-locke-122102/albums/christmas-44812932/
23451538,The Classic Christmas Album,https://www.iheart.com/artist/martina-mcbride-35319/albums/the-classic-christmas-album-23451538/
27734127,Home For Christmas,https://www.iheart.com/artist/the-a-strings-30605705/albums/home-for-christmas-27734127/
10582127,Gift Wrapped II: Snowed In,https://www.iheart.com/artist/david-foster-58573/albums/gift-wrapped-ii-snowed-in-10582127/
44819764,What A Wonderful World,https://www.iheart.com/artist/leann-rimes-122380/albums/what-a-wonderful-world-44819764/
9296489,NOW Christmas Vol. 4,https://www.iheart.com/artist/maroon-5-40523/albums/now-christmas-vol-4-9296489/
10470413,My Kind Of Christmas,https://www.iheart.com/artist/christina-aguilera-34786/albums/my-kind-of-christmas-10470413/
5897101,The Essential Gene Autry,https://www.iheart.com/artist/gene-autry-with-the-pinafores-204996/albums/the-essential-gene-autry-5897101/
42160830,Christmas Country,https://www.iheart.com/artist/martina-mcbride-35319/albums/christmas-country-42160830/
495237,Little Saint Nick,https://www.iheart.com/artist/the-beach-boys-3455/albums/little-saint-nick-495237/
2596088,Merry Christmas,https://www.iheart.com/artist/andy-williams-16425/albums/merry-christmas-2596088/
2459210,Gift Wrapped: 20 Songs That Keep On Giving,https://www.iheart.com/artist/michael-buble-58319/albums/gift-wrapped-20-songs-that-keep-on-giving-2459210/
19567927,A Very Special Christmas 25th Anniversary,https://www.iheart.com/artist/jordin-sparks-57699/albums/a-very-special-christmas-25th-anniversary-19567927/
182345333,Last Christmas,https://www.iheart.com/artist/backstreet-boys-36645/albums/last-christmas-182345333/
112802572,A Jolly Christmas,https://www.iheart.com/artist/frank-sinatra-739/albums/a-jolly-christmas-112802572/
3907569,The Colors Of Christmas,https://www.iheart.com/artist/jeffrey-osborne-40238/albums/the-colors-of-christmas-3907569/
186953732,Snow Waltz,https://www.iheart.com/artist/lindsey-stirling-780013/albums/snow-waltz-186953732/
29402136,Rudolph The Red-Nosed Reindeer,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/albums/rudolph-the-red-nosed-reindeer-29402136/
2513306,A Christmas Gift For You From Phil Spector,https://www.iheart.com/artist/the-ronettes-89545/albums/a-christmas-gift-for-you-from-phil-spector-2513306/
2554884,Greatest Christmas Songs,https://www.iheart.com/artist/perry-como-197/albums/greatest-christmas-songs-2554884/
2543612,Rudolph The Red Nosed Reindeer And Other Christmas Classics,https://www.iheart.com/artist/gene-autry-1800/albums/rudolph-the-red-nosed-reindeer-and-other-christmas-classics-2543612/
10582127,Gift Wrapped II: Snowed In,https://www.iheart.com/artist/david-foster-58573/albums/gift-wrapped-ii-snowed-in-10582127/
546790,Home For Christmas,https://www.iheart.com/artist/amy-grant-3053/albums/home-for-christmas-546790/
29762325,Christmas With The Rat Pack,https://www.iheart.com/artist/dean-martin-6555/albums/christmas-with-the-rat-pack-29762325/
118543510,It's The Most Wonderful Time Of The Year,https://www.iheart.com/artist/andy-williams-16425/albums/its-the-most-wonderful-time-of-the-year-118543510/
22701384,Elvis' Christmas Album,https://www.iheart.com/artist/elvis-presley-1014/albums/elvis-christmas-album-22701384/
2569416,Wintersong,https://www.iheart.com/artist/sarah-mclachlan-89556/albums/wintersong-2569416/
493412,A Jolly Christmas From Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/albums/a-jolly-christmas-from-frank-sinatra-493412/
79923046,Rock Stars Sing to Santa,https://www.iheart.com/artist/chuck-berry-644/albums/rock-stars-sing-to-santa-79923046/
20274994,Merry Christmas,https://www.iheart.com/artist/mariah-carey-31885/albums/merry-christmas-20274994/
1037758,Let the Boogie-Woogie Roll: Greatest Hits 1953-1958,https://www.iheart.com/artist/the-drifters-1393/albums/let-the-boogie-woogie-roll-greatest-hits-1953-1958-1037758/
530179,A Christmas Album,https://www.iheart.com/artist/amy-grant-3053/albums/a-christmas-album-530179/
19413223,The Classic Christmas Album,https://www.iheart.com/artist/elvis-presley-1014/albums/the-classic-christmas-album-19413223/
19309444,How The Grinch Stole Christmas,https://www.iheart.com/artist/thurl-ravenscroft-89607/albums/how-the-grinch-stole-christmas-19309444/
28931248,30/40 Ultimate Collection,https://www.iheart.com/artist/mannheim-steamroller-39605/albums/3040-ultimate-collection-28931248/
2599704,A Christmas Album,https://www.iheart.com/artist/barbra-streisand-31892/albums/a-christmas-album-2599704/
2954724,Feliz Navidad,https://www.iheart.com/artist/jose-feliciano-30507/albums/feliz-navidad-2954724/
44166288,Home For Christmas,https://www.iheart.com/artist/nsync-31882/albums/home-for-christmas-44166288/
8796271,The Greatest Holiday Classics,https://www.iheart.com/artist/kenny-g-7789/albums/the-greatest-holiday-classics-8796271/
43494076,Country Christmas Favorites,https://www.iheart.com/artist/lady-a-33498/albums/country-christmas-favorites-43494076/
136347662,Stay As Sweet As You Are,https://www.iheart.com/artist/nat-king-cole-3428/albums/stay-as-sweet-as-you-are-136347662/
2776665,We Wish You A Merry Christmas,https://www.iheart.com/artist/ray-conniff-104848/albums/we-wish-you-a-merry-christmas-2776665/
4018395,Music Of Christmas,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/albums/music-of-christmas-4018395/
28632687,The Classic Christmas Album,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/albums/the-classic-christmas-album-28632687/
2024904,Christmas Eve and Other Stories,https://www.iheart.com/artist/trans-siberian-orchestra-58610/albums/christmas-eve-and-other-stories-2024904/
2951567,The Christmas Album,https://www.iheart.com/artist/air-supply-2618/albums/the-christmas-album-2951567/
27734127,Home For Christmas,https://www.iheart.com/artist/the-a-strings-30605705/albums/home-for-christmas-27734127/
33034958,Elvis Sings the Wonderful World of Christmas,https://www.iheart.com/artist/elvis-presley-1014/albums/elvis-sings-the-wonderful-world-of-christmas-33034958/
51449567,Christmas in Tahoe,https://www.iheart.com/artist/train-90187/albums/christmas-in-tahoe-51449567/
2511441,Moon River: The Very Best Of Andy Williams,https://www.iheart.com/artist/andy-williams-16425/albums/moon-river-the-very-best-of-andy-williams-2511441/
467689,The Christmas Collection,https://www.iheart.com/artist/amy-grant-3053/albums/the-christmas-collection-467689/
499923,Bing Crosby - Christmas Classics,https://www.iheart.com/artist/bing-crosby-1864/albums/bing-crosby-christmas-classics-499923/
2724220,Christmas Carolling,https://www.iheart.com/artist/ray-conniff-104848/albums/christmas-carolling-2724220/
19878325,Greatest Hits - Chapter One,https://www.iheart.com/artist/kelly-clarkson-34788/albums/greatest-hits-chapter-one-19878325/
1801838,When My Heart Finds Christmas,https://www.iheart.com/artist/harry-connick-jr-41411/albums/when-my-heart-finds-christmas-1801838/
19567927,A Very Special Christmas 25th Anniversary,https://www.iheart.com/artist/jordin-sparks-57699/albums/a-very-special-christmas-25th-anniversary-19567927/
2772880,Christmas Is...,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/albums/christmas-is-2772880/
2596088,Merry Christmas,https://www.iheart.com/artist/andy-williams-16425/albums/merry-christmas-2596088/
2459210,Gift Wrapped: 20 Songs That Keep On Giving,https://www.iheart.com/artist/michael-buble-58319/albums/gift-wrapped-20-songs-that-keep-on-giving-2459210/
562580,Jingle Bell Rock,https://www.iheart.com/artist/brenda-lee-18115/albums/jingle-bell-rock-562580/
19637668,Happy Xmas War Is Over (Full Version),https://www.iheart.com/artist/john-lennon-972/albums/happy-xmas-war-is-over-full-version-19637668/
2811803,Winter Solstice On Ice,https://www.iheart.com/artist/jeffrey-osborne-40238/albums/winter-solstice-on-ice-2811803/
2538282,Merry Christmas,https://www.iheart.com/artist/johnny-mathis-14581/albums/merry-christmas-2538282/
51182968,Happy Xmas (War Is Over),https://www.iheart.com/artist/josh-groban-58260/albums/happy-xmas-war-is-over-51182968/
731137,Greatest Hits,https://www.iheart.com/artist/vince-guaraldi-trio-37943/albums/greatest-hits-731137/
24116662,Tyler Perry’s A Madea Christmas Album,https://www.iheart.com/artist/the-jackson-5-35053/albums/tyler-perrys-a-madea-christmas-album-24116662/
44812932,Christmas,https://www.iheart.com/artist/kimberley-locke-122102/albums/christmas-44812932/
3907569,The Colors Of Christmas,https://www.iheart.com/artist/jeffrey-osborne-40238/albums/the-colors-of-christmas-3907569/
44819764,What A Wonderful World,https://www.iheart.com/artist/leann-rimes-122380/albums/what-a-wonderful-world-44819764/
9296489,NOW Christmas Vol. 4,https://www.iheart.com/artist/maroon-5-40523/albums/now-christmas-vol-4-9296489/
14897900,Happy Holiday,https://www.iheart.com/artist/steve-lawrence-eydie-gorme-205352/albums/happy-holiday-14897900/
51500178,Noël,https://www.iheart.com/artist/josh-groban-58260/albums/noel-51500178/
495237,Little Saint Nick,https://www.iheart.com/artist/the-beach-boys-3455/albums/little-saint-nick-495237/
66126912,Best Of/20th Century - Christmas,https://www.iheart.com/artist/bing-crosby-1864/albums/best-of20th-century-christmas-66126912/
15599978,The Best Of Christmas,https://www.iheart.com/artist/dean-martin-6555/albums/the-best-of-christmas-15599978/
42160830,Christmas Country,https://www.iheart.com/artist/martina-mcbride-35319/albums/christmas-country-42160830/
23899060,Wrapped In Red,https://www.iheart.com/artist/kelly-clarkson-34788/albums/wrapped-in-red-23899060/
23451612,The Classic Christmas Album,https://www.iheart.com/artist/andy-williams-16425/albums/the-classic-christmas-album-23451612/
10470413,My Kind Of Christmas,https://www.iheart.com/artist/christina-aguilera-34786/albums/my-kind-of-christmas-10470413/
2513306,A Christmas Gift For You From Phil Spector,https://www.iheart.com/artist/darlene-love-118320/albums/a-christmas-gift-for-you-from-phil-spector-2513306/
2543612,Rudolph The Red Nosed Reindeer And Other Christmas Classics,https://www.iheart.com/artist/gene-autry-1800/albums/rudolph-the-red-nosed-reindeer-and-other-christmas-classics-2543612/
499923,Bing Crosby - Christmas Classics,https://www.iheart.com/artist/bing-crosby-1864/albums/bing-crosby-christmas-classics-499923/
3907569,The Colors Of Christmas,https://www.iheart.com/artist/jeffrey-osborne-40238/albums/the-colors-of-christmas-3907569/
2776665,We Wish You A Merry Christmas,https://www.iheart.com/artist/ray-conniff-104848/albums/we-wish-you-a-merry-christmas-2776665/
19637668,Happy Xmas War Is Over (Full Version),https://www.iheart.com/artist/john-lennon-972/albums/happy-xmas-war-is-over-full-version-19637668/
1061391,Joy to the World!,https://www.iheart.com/artist/faith-hill-58019/albums/joy-to-the-world-1061391/
19053673,White Christmas - A Christmas Festival,https://www.iheart.com/artist/boston-pops-orchestra-136372/albums/white-christmas-a-christmas-festival-19053673/
112802572,A Jolly Christmas,https://www.iheart.com/artist/frank-sinatra-739/albums/a-jolly-christmas-112802572/
2596088,Merry Christmas,https://www.iheart.com/artist/andy-williams-16425/albums/merry-christmas-2596088/
89181233,Weihnachtszeit Mit Hits,https://www.iheart.com/artist/bing-crosby-1864/albums/weihnachtszeit-mit-hits-89181233/
43494076,Country Christmas Favorites,https://www.iheart.com/artist/lady-a-33498/albums/country-christmas-favorites-43494076/
28931248,30/40 Ultimate Collection,https://www.iheart.com/artist/mannheim-steamroller-39605/albums/3040-ultimate-collection-28931248/
136347662,Stay As Sweet As You Are,https://www.iheart.com/artist/nat-king-cole-3428/albums/stay-as-sweet-as-you-are-136347662/
29402136,Rudolph The Red-Nosed Reindeer,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/albums/rudolph-the-red-nosed-reindeer-29402136/
2554884,Greatest Christmas Songs,https://www.iheart.com/artist/perry-como-197/albums/greatest-christmas-songs-2554884/
10582127,Gift Wrapped II: Snowed In,https://www.iheart.com/artist/david-foster-58573/albums/gift-wrapped-ii-snowed-in-10582127/
546790,Home For Christmas,https://www.iheart.com/artist/amy-grant-3053/albums/home-for-christmas-546790/
44166288,Home For Christmas,https://www.iheart.com/artist/nsync-31882/albums/home-for-christmas-44166288/
8796271,The Greatest Holiday Classics,https://www.iheart.com/artist/kenny-g-7789/albums/the-greatest-holiday-classics-8796271/
29762325,Christmas With The Rat Pack,https://www.iheart.com/artist/dean-martin-6555/albums/christmas-with-the-rat-pack-29762325/
118543510,It's The Most Wonderful Time Of The Year,https://www.iheart.com/artist/andy-williams-16425/albums/its-the-most-wonderful-time-of-the-year-118543510/
22701384,Elvis' Christmas Album,https://www.iheart.com/artist/elvis-presley-1014/albums/elvis-christmas-album-22701384/
19309444,How The Grinch Stole Christmas,https://www.iheart.com/artist/thurl-ravenscroft-89607/albums/how-the-grinch-stole-christmas-19309444/
2954724,Feliz Navidad,https://www.iheart.com/artist/jose-feliciano-30507/albums/feliz-navidad-2954724/
2724220,Christmas Carolling,https://www.iheart.com/artist/ray-conniff-104848/albums/christmas-carolling-2724220/
44819764,What A Wonderful World,https://www.iheart.com/artist/leann-rimes-122380/albums/what-a-wonderful-world-44819764/
2569416,Wintersong,https://www.iheart.com/artist/sarah-mclachlan-89556/albums/wintersong-2569416/
493412,A Jolly Christmas From Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/albums/a-jolly-christmas-from-frank-sinatra-493412/
4018395,Music Of Christmas,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/albums/music-of-christmas-4018395/
28632687,The Classic Christmas Album,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/albums/the-classic-christmas-album-28632687/
2024904,Christmas Eve and Other Stories,https://www.iheart.com/artist/trans-siberian-orchestra-58610/albums/christmas-eve-and-other-stories-2024904/
2951567,The Christmas Album,https://www.iheart.com/artist/air-supply-2618/albums/the-christmas-album-2951567/
27734127,Home For Christmas,https://www.iheart.com/artist/the-a-strings-30605705/albums/home-for-christmas-27734127/
33034958,Elvis Sings the Wonderful World of Christmas,https://www.iheart.com/artist/elvis-presley-1014/albums/elvis-sings-the-wonderful-world-of-christmas-33034958/
51449567,Christmas in Tahoe,https://www.iheart.com/artist/train-90187/albums/christmas-in-tahoe-51449567/
20274994,Merry Christmas,https://www.iheart.com/artist/mariah-carey-31885/albums/merry-christmas-20274994/
2511441,Moon River: The Very Best Of Andy Williams,https://www.iheart.com/artist/andy-williams-16425/albums/moon-river-the-very-best-of-andy-williams-2511441/
1037758,Let the Boogie-Woogie Roll: Greatest Hits 1953-1958,https://www.iheart.com/artist/the-drifters-1393/albums/let-the-boogie-woogie-roll-greatest-hits-1953-1958-1037758/
15584314,Christmas,https://www.iheart.com/artist/michael-buble-58319/albums/christmas-15584314/
44812932,Christmas,https://www.iheart.com/artist/kimberley-locke-122102/albums/christmas-44812932/
23451612,The Classic Christmas Album,https://www.iheart.com/artist/andy-williams-16425/albums/the-classic-christmas-album-23451612/
1801838,When My Heart Finds Christmas,https://www.iheart.com/artist/harry-connick-jr-41411/albums/when-my-heart-finds-christmas-1801838/
19567927,A Very Special Christmas 25th Anniversary,https://www.iheart.com/artist/jordin-sparks-57699/albums/a-very-special-christmas-25th-anniversary-19567927/
2772880,Christmas Is...,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/albums/christmas-is-2772880/
2459210,Gift Wrapped: 20 Songs That Keep On Giving,https://www.iheart.com/artist/michael-buble-58319/albums/gift-wrapped-20-songs-that-keep-on-giving-2459210/
562580,Jingle Bell Rock,https://www.iheart.com/artist/brenda-lee-18115/albums/jingle-bell-rock-562580/
2599704,A Christmas Album,https://www.iheart.com/artist/barbra-streisand-31892/albums/a-christmas-album-2599704/
66126912,Best Of/20th Century - Christmas,https://www.iheart.com/artist/bing-crosby-1864/albums/best-of20th-century-christmas-66126912/
